artist_id,artist_name,external_url
1oSPZhvZMIrWW5I41kPkkY,Jimin,https://api.spotify.com/v1/artists/1oSPZhvZMIrWW5I41kPkkY
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,https://api.spotify.com/v1/artists/6qqNVTkY8uBg9cP3Jd7DAH
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,https://api.spotify.com/v1/artists/74KM79TiuVKeVCqs8QtB0B
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,https://api.spotify.com/v1/artists/2YZyLoL8N0Wb9xBt1NhZWg
7CvTknweLr9feJtRGrpDBy,FloyyMenor,https://api.spotify.com/v1/artists/7CvTknweLr9feJtRGrpDBy
1Yj5Xey7kTwvZla8sqdsdE,Cris Mj,https://api.spotify.com/v1/artists/1Yj5Xey7kTwvZla8sqdsdE
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,https://api.spotify.com/v1/artists/7GlBOeep6PqTfFi59PTUUN
790FomKkXshlbRYZFtlgla,KAROL G,https://api.spotify.com/v1/artists/790FomKkXshlbRYZFtlgla
22wbnEMDvgVIAGdFeek6ET,Benson Boone,https://api.spotify.com/v1/artists/22wbnEMDvgVIAGdFeek6ET
3y2cIKLjiOlp1Np37WiUdH,Shaboozey,https://api.spotify.com/v1/artists/3y2cIKLjiOlp1Np37WiUdH
2FXC3k01G6Gw61bmprjgqS,Hozier,https://api.spotify.com/v1/artists/2FXC3k01G6Gw61bmprjgqS
5MraexJKZDrQYzS98kNwie,Sevdaliza,https://api.spotify.com/v1/artists/5MraexJKZDrQYzS98kNwie
6tzRZ39aZlNqlUzQlkuhDV,Pabllo Vittar,https://api.spotify.com/v1/artists/6tzRZ39aZlNqlUzQlkuhDV
1QsdzIKkTT5gDFj8GB1cIX,Yseult,https://api.spotify.com/v1/artists/1QsdzIKkTT5gDFj8GB1cIX
246dkjvS1zLTtiykXe5h60,Post Malone,https://api.spotify.com/v1/artists/246dkjvS1zLTtiykXe5h60
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,https://api.spotify.com/v1/artists/4oUHIQIBe0LHzYfvXNW4QM
1WaFQSHVGZQJTbf0BdxdNo,Tommy Richman,https://api.spotify.com/v1/artists/1WaFQSHVGZQJTbf0BdxdNo
33qOK5uJ8AR2xuQQAhHump,Teddy Swims,https://api.spotify.com/v1/artists/33qOK5uJ8AR2xuQQAhHump
